time,velocity 
2491.2,20
2491.4,20
2491.6,20
2491.8,20
2492,20
2492.2,20
2492.4,20
2492.6,20
2492.8,20
2493,20
2493.2,20
2493.4,20
2493.6,20
2493.8,20
2494,20
2494.2,20
2494.4,20
2494.6,20
2494.8,20
2495,20
2495.2,20
2495.4,20
2495.6,20
2495.8,20
2496,20
2496.2,20
2496.4,20
2496.6,20
2496.8,20
2497,20
2497.2,20
2497.4,20
2497.6,20
2497.8,20
2498,20
2498.2,20
2498.4,20
2498.6,20
2498.8,20
2499,20
2499.2,20
2499.4,20
2499.6,20
2499.8,20
2500,20
2500.2,20
2500.4,20
2500.6,20
2500.8,20
2501,20
2501.2,20
2501.4,20
2501.6,20
2501.8,20
2502,20
2502.2,20
2502.4,20
2502.6,20
2502.8,20
2503,20
2503.2,20
2503.4,20
2503.6,20
2503.8,20
2504,20
2504.2,20
2504.4,20
2504.6,20
2504.8,20
2505,20
2505.2,20
2505.4,20
2505.6,20
2505.8,20
2506,20
2506.2,20
2506.4,20
2506.6,20
2506.8,20
2507,20
2507.2,20
2507.4,20
2507.6,20
2507.8,20
2508,20
2508.2,20
2508.4,20
2508.6,20
2508.8,20
2509,20
2509.2,20
2509.4,20
2509.6,20
2509.8,20
2510,20
2510.2,20
2510.4,20
2510.6,20
2510.8,20
2511,20
2511.2,20
2511.4,20
2511.6,20
2511.8,20
2512,20
2512.2,20
2512.4,20
2512.6,20
2512.8,20
2513,20
2513.2,20
2513.4,20
2513.6,20
2513.8,20
2514,20
2514.2,20
2514.4,20
2514.6,20
2514.8,20
2515,20
2515.2,20
2515.4,20
2515.6,20
2515.8,20
2516,20
2516.2,20
2516.4,20
2516.6,20
2516.8,20
2517,20
2517.2,20
2517.4,20
2517.6,20
2517.8,20
2518,20
2518.2,20
2518.4,20
2518.6,20
2518.8,20
2519,20
2519.2,20
2519.4,20
2519.6,20
2519.8,20
2520,20
2520.2,20
2520.4,20
2520.6,20
2520.8,20
2521,20
2521.2,20
2521.4,20
2521.6,20
2521.8,20
2522,20
2522.2,20
2522.4,20
2522.6,20
2522.8,20
2523,20
2523.2,20
2523.4,20
2523.6,20
2523.8,20
2524,20
2524.2,20
2524.4,20
2524.6,20
2524.8,20
2525,20
2525.2,20
2525.4,20
2525.6,20
2525.8,20
2526,20
2526.2,20
2526.4,20
2526.6,20
2526.8,20
2527,20
2527.2,20
2527.4,20
2527.6,20
2527.8,20
2528,20
2528.2,20
2528.4,20
2528.6,20
2528.8,20
2529,20
2529.2,20
2529.4,20
2529.6,20
2529.8,20
2530,20
2530.2,20
2530.4,20
2530.6,20
2530.8,20
2531,20
2531.2,20
2531.4,20
2531.6,20
2531.8,20
2532,20
2532.2,20
2532.4,20
2532.6,20
2532.8,20
2533,20
2533.2,20
2533.4,20
2533.6,20
2533.8,20
2534,20
2534.2,20
2534.4,20
2534.6,20
2534.8,20
2535,20
2535.2,20
2535.4,20
2535.6,20
2535.8,20
2536,20
2536.2,20
2536.4,20
2536.6,20
2536.8,20
2537,20
2537.2,20
2537.4,20
2537.6,20
2537.8,20
2538,20
2538.2,20
2538.4,20
2538.6,20
2538.8,20
2539,20
2539.2,20
2539.4,20
2539.6,20
2539.8,20
2540,20
2540.2,20
2540.4,20
2540.6,20
2540.8,20
2541,20
2541.2,20
2541.4,20
2541.6,20
2541.8,20
2542,20
2542.2,20
2542.4,20
2542.6,20
2542.8,20
2543,20
2543.2,20
2543.4,20
2543.6,20
2543.8,20
2544,20
2544.2,20
2544.4,20
2544.6,20
2544.8,20
2545,20
2545.2,20
2545.4,20
2545.6,20
2545.8,20
2546,20
2546.2,20
2546.4,20
2546.6,20
2546.8,20
2547,20
2547.2,20
2547.4,20
2547.6,20
2547.8,20
2548,20
2548.2,20
2548.4,20
2548.6,20
2548.8,20
2549,20
2549.2,20
2549.4,20
2549.6,20
2549.8,20
2550,20
2550.2,20
2550.4,20
2550.6,20
2550.8,20
2551,20
2551.2,20
2551.4,20
2551.6,20
2551.8,20
2552,20
2552.2,20
2552.4,20
2552.6,20
2552.8,20
2553,20
2553.2,20
2553.4,20
2553.6,20
2553.8,20
2554,20
2554.2,20
2554.4,20
2554.6,20
2554.8,20
2555,20
2555.2,20
2555.4,20
2555.6,20
2555.8,20
2556,20
2556.2,20
2556.4,20
2556.6,20
2556.8,20
2557,20
2557.2,20
2557.4,20
2557.6,20
2557.8,20
2558,20
2558.2,20
2558.4,20
2558.6,20
2558.8,20
2559,20
2559.2,20
2559.4,20
2559.6,20
2559.8,20
2560,20
2560.2,20
2560.4,20
2560.6,20
2560.8,20
2561,20
2561.2,20
2561.4,20
2561.6,20
2561.8,20
2562,20
2562.2,20
2562.4,20
2562.6,20
2562.8,20
2563,20
2563.2,20
2563.4,20
2563.6,20
2563.8,20
2564,20
2564.2,20
2564.4,20
2564.6,20
2564.8,20
2565,20
2565.2,20
2565.4,20
2565.6,20
2565.8,20
2566,20
2566.2,20
2566.4,20
2566.6,20
2566.8,20
2567,20
2567.2,20
2567.4,20
2567.6,20
2567.8,20
2568,20
2568.2,20
2568.4,20
2568.6,20
2568.8,20
2569,20
2569.2,20
2569.4,20
2569.6,20
2569.8,20
2570,20
2570.2,20
2570.4,20
2570.6,20
2570.8,20
2571,20
2571.2,20
2571.4,20
2571.6,20
2571.8,20
2572,20
2572.2,20
2572.4,20
2572.6,20
2572.8,20
2573,20
2573.2,20
2573.4,20
2573.6,20
2573.8,20
2574,20
2574.2,20
2574.4,20
2574.6,20
2574.8,20
2575,20
2575.2,20
2575.4,20
2575.6,20
2575.8,20
2576,20
2576.2,20
2576.4,20
2576.6,20
2576.8,20
2577,20
2577.2,20
2577.4,20
2577.6,20
2577.8,20
2578,20
2578.2,20
2578.4,20
2578.6,20
2578.8,20
2579,20
2579.2,20
2579.4,20
2579.6,20
2579.8,20
2580,20
2580.2,20
2580.4,20
2580.6,20
2580.8,20
2581,20
2581.2,20
2581.4,20
2581.6,20
2581.8,20
2582,20
2582.2,20
2582.4,20
2582.6,20
2582.8,20
2583,20
2583.2,20
2583.4,20
2583.6,20
2583.8,20
2584,20
2584.2,20
2584.4,20
2584.6,20
2584.8,20
2585,20
2585.2,20
2585.4,20
2585.6,20
2585.8,20
2586,20
2586.2,20
2586.4,20
2586.6,20
2586.8,20
2587,20
2587.2,20
2587.4,20
2587.6,20
2587.8,20
2588,20
2588.2,20
2588.4,20
2588.6,20
2588.8,20
2589,20
2589.2,20
2589.4,20
2589.6,20
2589.8,20
2590,20
2590.2,20
2590.4,20
2590.6,20
2590.8,20
2591,20
2591.2,20
2591.4,20
2591.6,20
2591.8,20
2592,20
2592.2,20
2592.4,20
2592.6,20
2592.8,20
2593,20
2593.2,20
2593.4,20
2593.6,20
2593.8,20
2594,20
2594.2,20
2594.4,20
2594.6,20
2594.8,20
2595,20
2595.2,20
2595.4,20
2595.6,20
2595.8,20
2596,20
2596.2,20
2596.4,20
2596.6,20
2596.8,20
2597,20
2597.2,20
2597.4,20
2597.6,20
2597.8,20
2598,20
2598.2,20
2598.4,20
2598.6,20
2598.8,20
2599,20
2599.2,20
2599.4,20
2599.6,20
2599.8,20
2600,20
2600.2,20
2600.4,20
2600.6,20
2600.8,20
2601,20
2601.2,20
2601.4,20
2601.6,20
2601.8,20
2602,20
2602.2,20
2602.4,20
2602.6,20
2602.8,20
2603,20
2603.2,20
2603.4,20
2603.6,20
2603.8,20
2604,20
2604.2,20
2604.4,20
2604.6,20
2604.8,20
2605,20
2605.2,20
2605.4,20
2605.6,20
2605.8,20
2606,20
2606.2,20
2606.4,20
2606.6,20
2606.8,20
2607,20
2607.2,20
2607.4,20
2607.6,20
2607.8,20
2608,20
2608.2,20
2608.4,20
2608.6,20
2608.8,20
2609,20
2609.2,20
2609.4,20
2609.6,20
2609.8,20
2610,20
2610.2,20
2610.4,20
2610.6,20
2610.8,20
2611,20
2611.2,20
2611.4,20
2611.6,20
2611.8,20
2612,20
2612.2,20
2612.4,20
2612.6,20
2612.8,20
2613,20
2613.2,20
2613.4,20
2613.6,20
2613.8,20
2614,20
2614.2,20
2614.4,20
2614.6,20
2614.8,20
2615,20
2615.2,20
2615.4,20
2615.6,20
2615.8,20
2616,20
2616.2,20
2616.4,20
2616.6,20
2616.8,20
2617,20
2617.2,20
2617.4,20
2617.6,20
2617.8,20
2618,20
2618.2,20
2618.4,20
2618.6,20
2618.8,20
2619,20
2619.2,20
2619.4,20
2619.6,20
2619.8,20
2620,20
2620.2,20
2620.4,20
2620.6,20
2620.8,20
2621,20
2621.2,20
2621.4,20
2621.6,20
2621.8,20
2622,20
2622.2,20
2622.4,20
2622.6,20
2622.8,20
2623,20
2623.2,20
2623.4,20
2623.6,20
2623.8,20
2624,20
2624.2,20
2624.4,20
2624.6,20
2624.8,20
2625,20
2625.2,20
2625.4,20
2625.6,20
2625.8,20
2626,20
2626.2,20
2626.4,20
2626.6,20
2626.8,20
2627,20
2627.2,20
2627.4,20
2627.6,20
2627.8,20
2628,20
2628.2,20
2628.4,20
2628.6,20
2628.8,20
2629,20
2629.2,20
2629.4,20
2629.6,20
2629.8,20
2630,20
2630.2,20
2630.4,20
2630.6,20
2630.8,20
2631,20
2631.2,20
2631.4,20
2631.6,20
2631.8,20
2632,20
2632.2,20
2632.4,20
2632.6,20
2632.8,20
2633,20
2633.2,20
2633.4,20
2633.6,20
2633.8,20
2634,20
2634.2,20
2634.4,20
2634.6,20
2634.8,20
2635,20
2635.2,20
2635.4,20
2635.6,20
2635.8,20
2636,20
2636.2,20
2636.4,20
2636.6,20
2636.8,20
2637,20
2637.2,20
2637.4,20
2637.6,20
2637.8,20
2638,20
2638.2,20
2638.4,20
2638.6,20
2638.8,20
2639,20
2639.2,20
2639.4,20
2639.6,20
2639.8,20
2640,20
2640.2,20
2640.4,20
2640.6,20
2640.8,20
2641,20
2641.2,20
2641.4,20
2641.6,20
2641.8,20
2642,20
2642.2,20
2642.4,20
2642.6,20
2642.8,20
2643,20
2643.2,20
2643.4,20
2643.6,20
2643.8,20
2644,20
2644.2,20
2644.4,20
2644.6,20
2644.8,20
2645,20
2645.2,20
2645.4,20
2645.6,20
2645.8,20
2646,20
2646.2,20
2646.4,20
2646.6,20
2646.8,20
2647,20
2647.2,20
2647.4,20
2647.6,20
2647.8,20
2648,20
2648.2,20
2648.4,20
2648.6,20
2648.8,20
2649,20
2649.2,20
2649.4,20
2649.6,20
2649.8,20
2650,20
2650.2,20
2650.4,20
2650.6,20
2650.8,20
2651,20
2651.2,20
2651.4,20
2651.6,20
2651.8,20
2652,20
2652.2,20
2652.4,20
2652.6,20
2652.8,20
2653,20
2653.2,20
2653.4,20
2653.6,20
2653.8,20
2654,20
2654.2,20
2654.4,20
2654.6,20
2654.8,20
2655,20
2655.2,20
2655.4,20
2655.6,20
2655.8,20
2656,20
2656.2,20
2656.4,20
2656.6,20
2656.8,20
2657,20
2657.2,20
2657.4,20
2657.6,20
2657.8,20
2658,20
2658.2,20
2658.4,20
2658.6,20
2658.8,20
2659,20
2659.2,20
2659.4,20
2659.6,20
2659.8,20
2660,20
2660.2,20
2660.4,20
2660.6,20
2660.8,20
2661,20
2661.2,20
2661.4,20
2661.6,20
2661.8,20
2662,20
2662.2,20
2662.4,20
2662.6,20
2662.8,20
2663,20
2663.2,20
2663.4,20
2663.6,20
2663.8,20
2664,20
2664.2,20
2664.4,20
2664.6,20
2664.8,20
2665,20
2665.2,20
2665.4,20
2665.6,20
2665.8,20
2666,20
2666.2,20
2666.4,20
2666.6,20
2666.8,20
2667,20
2667.2,20
2667.4,20
2667.6,20
2667.8,20
2668,20
2668.2,20
2668.4,20
2668.6,20
2668.8,20
2669,20
2669.2,20
2669.4,20
2669.6,20
2669.8,20
2670,20
2670.2,20
2670.4,20
2670.6,20
2670.8,20
2671,20
2671.2,20
2671.4,20
2671.6,20
2671.8,20
2672,20
2672.2,20
2672.4,20
2672.6,20
2672.8,20
2673,20
2673.2,20
2673.4,20
2673.6,20
2673.8,20
2674,20
2674.2,20
2674.4,20
2674.6,20
2674.8,20
2675,20
2675.2,20
2675.4,20
2675.6,20
2675.8,20
2676,20
2676.2,20
2676.4,20
2676.6,20
2676.8,20
2677,20
2677.2,20
2677.4,20
2677.6,20
2677.8,20
2678,20
2678.2,20
2678.4,20
2678.6,20
2678.8,20
2679,20
2679.2,20
2679.4,20
2679.6,20
2679.8,20
2680,20
2680.2,20
2680.4,20
2680.6,20
2680.8,20
2681,20
2681.2,20
2681.4,20
2681.6,20
2681.8,20
2682,20
2682.2,20
2682.4,20
2682.6,20
2682.8,20
2683,20
2683.2,20
2683.4,20
2683.6,20
2683.8,20
2684,20
2684.2,20
2684.4,20
2684.6,20
2684.8,20
2685,20
2685.2,20
2685.4,20
2685.6,20
2685.8,20
2686,20
2686.2,20
2686.4,20
2686.6,20
2686.8,20
2687,20
2687.2,20
2687.4,20
2687.6,20
2687.8,20
2688,20
2688.2,20
2688.4,20
2688.6,20
2688.8,20
2689,20
2689.2,20
2689.4,20
2689.6,20
2689.8,20
2690,20
2690.2,20
2690.4,20
2690.6,20
2690.8,20
2691,20
2691.2,20
2691.4,20
2691.6,20
2691.8,20
2692,20
2692.2,20
2692.4,20
2692.6,20
2692.8,20
2693,20
2693.2,20
2693.4,20
2693.6,20
2693.8,20
2694,20
2694.2,20
2694.4,20
2694.6,20
2694.8,20
2695,20
2695.2,20
2695.4,20
2695.6,20
2695.8,20
2696,20
2696.2,20
2696.4,20
2696.6,20
2696.8,20
2697,20
2697.2,20
2697.4,20
2697.6,20
2697.8,20
2698,20
2698.2,20
2698.4,20
2698.6,20
2698.8,20
2699,20
2699.2,20
2699.4,20
2699.6,20
2699.8,20
2700,20
2700.2,20
2700.4,20
2700.6,20
2700.8,20
2701,20
2701.2,20
2701.4,20
2701.6,20
2701.8,20
2702,20
2702.2,20
2702.4,20
2702.6,20
2702.8,20
2703,20
2703.2,20
2703.4,20
2703.6,20
2703.8,20
2704,20
2704.2,20
2704.4,20
2704.6,20
2704.8,20
2705,20
2705.2,20
2705.4,20
2705.6,20
2705.8,20
2706,20
2706.2,20
2706.4,20
2706.6,20
2706.8,20
2707,20
2707.2,20
2707.4,20
2707.6,20
2707.8,20
2708,20
2708.2,20
2708.4,20
2708.6,20
2708.8,20
2709,20
2709.2,20
2709.4,20
2709.6,20
2709.8,20
2710,20
2710.2,20
2710.4,20
2710.6,20
2710.8,20
2711,20
2711.2,20
2711.4,20
2711.6,20
2711.8,20
2712,20
2712.2,20
2712.4,20
2712.6,20
2712.8,20
2713,20
2713.2,20
2713.4,20
2713.6,20
2713.8,20
2714,20
2714.2,20
2714.4,20
2714.6,20
2714.8,20
2715,20
2715.2,20
2715.4,20
2715.6,20
2715.8,20
2716,20
2716.2,20
2716.4,20
2716.6,20
2716.8,20
2717,20
2717.2,20
2717.4,20
2717.6,20
2717.8,20
2718,20
2718.2,20
2718.4,20
2718.6,20
2718.8,20
2719,20
2719.2,20
2719.4,20
2719.6,20
2719.8,20
2720,20
2720.2,20
2720.4,20
2720.6,20
2720.8,20
2721,20
2721.2,20
2721.4,20
2721.6,20
2721.8,20
2722,20
2722.2,20
2722.4,20
2722.6,20
2722.8,20
2723,20
2723.2,20
2723.4,20
2723.6,20
2723.8,20
2724,20
2724.2,20
2724.4,20
2724.6,20
2724.8,20
2725,20
2725.2,20
2725.4,20
2725.6,20
2725.8,20
2726,20
2726.2,20
2726.4,20
2726.6,20
2726.8,20
2727,20
2727.2,20
2727.4,20
2727.6,20
2727.8,20
2728,20
2728.2,20
2728.4,20
2728.6,20
2728.8,20
2729,20
2729.2,20
2729.4,20
2729.6,20
2729.8,20
2730,20
2730.2,20
2730.4,20
2730.6,20
2730.8,20
2731,20
2731.2,20
2731.4,20
2731.6,20
2731.8,20
2732,20
2732.2,20
2732.4,20
2732.6,20
2732.8,20
2733,20
2733.2,20
2733.4,20
2733.6,20
2733.8,20
2734,20
2734.2,20
2734.4,20
2734.6,20
2734.8,20
2735,20
2735.2,20
2735.4,20
2735.6,20
2735.8,20
2736,20
2736.2,20
2736.4,20
2736.6,20
2736.8,20
2737,20
2737.2,20
2737.4,20
2737.6,20
2737.8,20
2738,20
2738.2,20
2738.4,20
2738.6,20
2738.8,20
2739,20
2739.2,20
2739.4,20
2739.6,20
2739.8,20
2740,20
2740.2,20
2740.4,20
2740.6,20
2740.8,20
2741,20
2741.2,20
2741.4,20
2741.6,20
2741.8,20
2742,20
2742.2,20
2742.4,20
2742.6,20
2742.8,20
2743,20
2743.2,20
2743.4,20
2743.6,20
2743.8,20
2744,20
2744.2,20
2744.4,20
2744.6,20
2744.8,20
2745,20
2745.2,20
2745.4,20
2745.6,20
2745.8,20
2746,20
2746.2,20
2746.4,20
2746.6,20
2746.8,20
2747,20
2747.2,20
2747.4,20
2747.6,20
2747.8,20
2748,20
2748.2,20
2748.4,20
2748.6,20
2748.8,20
2749,20
2749.2,20
2749.4,20
2749.6,20
2749.8,20
2750,20
2750.2,20
2750.4,20
2750.6,20
2750.8,20
2751,20
2751.2,20
2751.4,20
2751.6,20
2751.8,20
2752,20
2752.2,20
2752.4,20
2752.6,20
2752.8,20
2753,20
2753.2,20
2753.4,20
2753.6,20
2753.8,20
2754,20
2754.2,20
2754.4,20
2754.6,20
2754.8,20
2755,20
2755.2,20
2755.4,20
2755.6,20
2755.8,20
2756,20
2756.2,20
2756.4,20
2756.6,20
2756.8,20
2757,20
2757.2,20
2757.4,20
2757.6,20
2757.8,20
2758,20
2758.2,20
2758.4,20
2758.6,20
2758.8,20
2759,20
2759.2,20
2759.4,20
2759.6,20
2759.8,20
2760,20
2760.2,20
2760.4,20
2760.6,20
2760.8,20
2761,20
2761.2,20
2761.4,20
2761.6,20
2761.8,20
2762,20
2762.2,20
2762.4,20
2762.6,20
2762.8,20
2763,20
2763.2,20
2763.4,20
2763.6,20
2763.8,20
2764,20
2764.2,20
2764.4,20
2764.6,20
2764.8,20
2765,20
2765.2,20
2765.4,20
2765.6,20
2765.8,20
2766,20
2766.2,20
2766.4,20
2766.6,20
2766.8,20
2767,20
2767.2,20
2767.4,20
2767.6,20
2767.8,20
2768,20
2768.2,20
2768.4,20
2768.6,20
2768.8,20
2769,20
2769.2,20
2769.4,20
2769.6,20
2769.8,20
2770,20
2770.2,20
2770.4,20
2770.6,20
2770.8,20
2771,20
2771.2,20
2771.4,20
2771.6,20
2771.8,20
2772,20
2772.2,20
2772.4,20
2772.6,20
2772.8,20
2773,20
2773.2,20
2773.4,20
2773.6,20
2773.8,20
2774,20
2774.2,20
2774.4,20
2774.6,20
2774.8,20
2775,20
2775.2,20
2775.4,20
2775.6,20
2775.8,20
2776,20
2776.2,20
2776.4,20
2776.6,20
2776.8,20
2777,20
2777.2,20
2777.4,20
2777.6,20
2777.8,20
2778,20
2778.2,20
2778.4,20
2778.6,20
2778.8,20
2779,20
2779.2,20
2779.4,20
2779.6,20
2779.8,20
2780,20
2780.2,20
2780.4,20
2780.6,20
2780.8,20
2781,20
2781.2,20
2781.4,20
2781.6,20
2781.8,20
2782,20
2782.2,20
2782.4,20
2782.6,20
2782.8,20
2783,20
2783.2,20
2783.4,20
2783.6,20
2783.8,20
2784,20
2784.2,20
2784.4,20
2784.6,20
2784.8,20
2785,20
2785.2,20
2785.4,20
2785.6,20
2785.8,20
2786,20
2786.2,20
2786.4,20
2786.6,20
2786.8,20
2787,20
2787.2,20
2787.4,20
2787.6,20
2787.8,20
2788,20
2788.2,20
2788.4,20
2788.6,20
2788.8,20
2789,20
2789.2,20
2789.4,20
2789.6,20
2789.8,20
2790,20
2790.2,20
2790.4,20
2790.6,20
2790.8,20
2791,20
2791.2,20
2791.4,20
2791.6,20
2791.8,20
2792,20
2792.2,20
2792.4,20
2792.6,20
2792.8,20
2793,20
2793.2,20
2793.4,20
2793.6,20
2793.8,20
2794,20
2794.2,20
2794.4,20
2794.6,20
2794.8,20
2795,20
2795.2,20
2795.4,20
2795.6,20
2795.8,20
2796,20
2796.2,20
2796.4,20
2796.6,20
2796.8,20
2797,20
2797.2,20
2797.4,20
2797.6,20
2797.8,20
2798,20
2798.2,20
2798.4,20
2798.6,20
2798.8,20
2799,20
2799.2,20
2799.4,20
2799.6,20
2799.8,20
2800,20
2800.2,20
2800.4,20
2800.6,20
2800.8,20
2801,20
2801.2,20
2801.4,20
2801.6,20
2801.8,20
2802,20
2802.2,20
2802.4,20
2802.6,20
2802.8,20
2803,20
2803.2,20
2803.4,20
2803.6,20
2803.8,20
2804,20
2804.2,20
2804.4,20
2804.6,20
2804.8,20
2805,20
2805.2,20
2805.4,20
2805.6,20
2805.8,20
2806,20
2806.2,20
2806.4,20
2806.6,20
2806.8,20
2807,20
2807.2,20
2807.4,20
2807.6,20
2807.8,20
2808,20
2808.2,20
2808.4,20
2808.6,20
2808.8,20
2809,20
2809.2,20
2809.4,20
2809.6,20
2809.8,20
2810,20
2810.2,20
2810.4,20
2810.6,20
2810.8,20
2811,20
2811.2,20
2811.4,20
2811.6,20
2811.8,20
2812,20
2812.2,20
2812.4,20
2812.6,20
2812.8,20
2813,20
2813.2,20
2813.4,20
2813.6,20
2813.8,20
2814,20
2814.2,20
2814.4,20
2814.6,20
2814.8,20
2815,20
2815.2,20
2815.4,20
2815.6,20
2815.8,20
2816,20
2816.2,20
2816.4,20
2816.6,20
2816.8,20
2817,20
2817.2,20
2817.4,20
2817.6,20
2817.8,20
2818,20
2818.2,20
2818.4,20
2818.6,20
2818.8,20
2819,20
2819.2,20
2819.4,20
2819.6,20
2819.8,20
2820,20
2820.2,20
2820.4,20
2820.6,20
2820.8,20
2821,20
2821.2,20
2821.4,20
2821.6,20
2821.8,20
2822,20
2822.2,20
2822.4,20
2822.6,20
2822.8,20
2823,20
2823.2,20
2823.4,20
2823.6,20
2823.8,20
2824,20
2824.2,20
2824.4,20
2824.6,20
2824.8,20
2825,20
2825.2,20
2825.4,20
2825.6,20
2825.8,20
2826,20
2826.2,20
2826.4,20
2826.6,20
2826.8,20
2827,20
2827.2,20
2827.4,20
2827.6,20
2827.8,20
2828,20
2828.2,20
2828.4,20
2828.6,20
2828.8,20
2829,20
2829.2,20
2829.4,20
2829.6,20
2829.8,20
2830,20
2830.2,20
2830.4,20
2830.6,20
2830.8,20
2831,20
2831.2,20
2831.4,20
2831.6,20
2831.8,20
2832,20
2832.2,20
2832.4,20
2832.6,20
2832.8,20
2833,20
2833.2,20
2833.4,20
2833.6,20
2833.8,20
2834,20
2834.2,20
2834.4,20
2834.6,20
2834.8,20
2835,20
2835.2,20
2835.4,20
2835.6,20
2835.8,20
2836,20
2836.2,20
2836.4,20
2836.6,20
2836.8,20
2837,20
2837.2,20
2837.4,20
2837.6,20
2837.8,20
2838,20
2838.2,20
2838.4,20
2838.6,20
2838.8,20
2839,20
2839.2,20
2839.4,20
2839.6,20
2839.8,20
2840,20
2840.2,20
2840.4,20
2840.6,20
2840.8,20
2841,20
2841.2,20
2841.4,20
2841.6,20
2841.8,20
2842,20
2842.2,20
2842.4,20
2842.6,20
2842.8,20
2843,20
2843.2,20
2843.4,20
2843.6,20
2843.8,20
2844,20
2844.2,20
2844.4,20
2844.6,20
2844.8,20
2845,20
2845.2,20
2845.4,20
2845.6,20
2845.8,20
2846,20
2846.2,20
2846.4,20
2846.6,20
2846.8,20
2847,20
2847.2,20
2847.4,20
2847.6,20
2847.8,20
2848,20
2848.2,20
2848.4,20
2848.6,20
2848.8,20
2849,20
2849.2,20
2849.4,20
2849.6,20
2849.8,20
2850,20
2850.2,20
2850.4,20
2850.6,20
2850.8,20
2851,20
2851.2,20
2851.4,20
2851.6,20
2851.8,20
2852,20
2852.2,20
2852.4,20
2852.6,20
2852.8,20
2853,20
2853.2,20
2853.4,20
2853.6,20
2853.8,20
2854,20
2854.2,20
2854.4,20
2854.6,20
2854.8,20
2855,20
2855.2,20
2855.4,20
2855.6,20
2855.8,20
2856,20
2856.2,20
2856.4,20
2856.6,20
2856.8,20
2857,20
2857.2,20
2857.4,20
2857.6,20
2857.8,20
2858,20
2858.2,20
2858.4,20
2858.6,20
2858.8,20
2859,20
2859.2,20
2859.4,20
2859.6,20
2859.8,20
2860,20
2860.2,20
2860.4,20
2860.6,20
2860.8,20
2861,20
2861.2,20
2861.4,20
2861.6,20
2861.8,20
2862,20
2862.2,20
2862.4,20
2862.6,20
2862.8,20
2863,20
2863.2,20
2863.4,20
2863.6,20
2863.8,20
2864,20
2864.2,20
2864.4,20
2864.6,20
2864.8,20
2865,20
2865.2,20
2865.4,20
2865.6,20
2865.8,20
2866,20
2866.2,20
2866.4,20
2866.6,20
2866.8,20
2867,20
2867.2,20
2867.4,20
2867.6,20
2867.8,20
2868,20
2868.2,20
2868.4,20
2868.6,20
2868.8,20
2869,20
2869.2,20
2869.4,20
2869.6,20
2869.8,20
2870,20
2870.2,20
2870.4,20
2870.6,20
2870.8,20
2871,20
2871.2,20
2871.4,20
2871.6,20
2871.8,20
2872,20
2872.2,20
2872.4,20
2872.6,20
2872.8,20
2873,20
2873.2,20
2873.4,20
2873.6,20
2873.8,20
2874,20
2874.2,20
2874.4,20
2874.6,20
2874.8,20
2875,20
2875.2,20
2875.4,20
2875.6,20
2875.8,20
2876,20
2876.2,20
2876.4,20
2876.6,20
2876.8,20
2877,20
2877.2,20
2877.4,20
2877.6,20
2877.8,20
2878,20
2878.2,20
2878.4,20
2878.6,20
2878.8,20
2879,20
2879.2,20
2879.4,20
2879.6,20
2879.8,20
2880,20
2880.2,20
2880.4,20
2880.6,20
2880.8,20
2881,20
2881.2,20
2881.4,20
2881.6,20
2881.8,20
2882,20
2882.2,20
2882.4,20
2882.6,20
2882.8,20
2883,20
2883.2,20
2883.4,20
2883.6,20
2883.8,20
2884,20
2884.2,20
2884.4,20
2884.6,20
2884.8,20
2885,20
2885.2,20
2885.4,20
2885.6,20
2885.8,20
2886,20
2886.2,20
2886.4,20
2886.6,20
2886.8,20
2887,20
2887.2,20
2887.4,20
2887.6,20
2887.8,20
2888,20
2888.2,20
2888.4,20
2888.6,20
2888.8,20
2889,20
2889.2,20
2889.4,20
2889.6,20
2889.8,20
2890,20
2890.2,20
2890.4,20
2890.6,20
2890.8,20
2891,20
2891.2,20
2891.4,20
2891.6,20
2891.8,20
2892,20
2892.2,20
2892.4,20
2892.6,20
2892.8,20
2893,20
2893.2,20
2893.4,20
2893.6,20
2893.8,20
2894,20
2894.2,20
2894.4,20
2894.6,20
2894.8,20
2895,20
2895.2,20
2895.4,20
2895.6,20
2895.8,20
2896,20
2896.2,20
2896.4,20
2896.6,20
2896.8,20
2897,20
2897.2,20
2897.4,20
2897.6,20
2897.8,20
2898,20
2898.2,20
2898.4,20
2898.6,20
2898.8,20
2899,20
2899.2,20
2899.4,20
2899.6,20
2899.8,20
2900,20
2900.2,20
2900.4,20
2900.6,20
2900.8,20
2901,20
2901.2,20
2901.4,20
2901.6,20
2901.8,20
2902,20
2902.2,20
2902.4,20
2902.6,20
2902.8,20
2903,20
2903.2,20
2903.4,20
2903.6,20
2903.8,20
2904,20
2904.2,20
2904.4,20
2904.6,20
2904.8,20
2905,20
2905.2,20
2905.4,20
2905.6,20
2905.8,20
2906,20
2906.2,20
2906.4,20
2906.6,20
2906.8,20
2907,20
2907.2,20
2907.4,20
2907.6,20
2907.8,20
2908,20
2908.2,20
2908.4,20
2908.6,20
2908.8,20
2909,20
2909.2,20
2909.4,20
2909.6,20
2909.8,20
2910,20
2910.2,20
2910.4,20
2910.6,20
2910.8,20
2911,20
2911.2,20
2911.4,20
2911.6,20
2911.8,20
2912,20
2912.2,20
2912.4,20
2912.6,20
2912.8,20
2913,20
2913.2,20
2913.4,20
2913.6,20
2913.8,20
2914,20
2914.2,20
2914.4,20
2914.6,20
2914.8,20
2915,20
